CURSO,COD_RUCT,TITULACION,IND_TESIS_MATRIC,TASA_ABAN,IND_SATIS_PDI_GT_DOC,IND_SATIS_ALUM_GT_DOC,GRUPO_TITULACION
2022-23,5600043,PROGRAMA DE DOCTORADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,153,11.93,8.75,8.83,Economía y Ciencias Sociales
2022-23,5601427,"PROGRAMA DE DOCTORADO EN ARQUITECTURA, EDIFICACIÓN, PATRIMONIO Y CIUDAD",33,,8.42,8.54,Arquitectura
2022-23,5600038,"PROGRAMA DE DOCTORADO EN ARQUITECTURA, EDIFICACIÓN, URBANÍSTICA Y PAISAJE",153,5.36,8.03,6.69,Arquitectura
2022-23,5600428,PROGRAMA DE DOCTORADO EN ARTE: PRODUCCIÓN E INVESTIGACIÓN,299,4.53,7.5,7.07,Arte
2022-23,5600046,"PROGRAMA DE DOCTORADO EN AUTOMÁTICA, ROBÓTICA E INFORMÁTICA INDUSTRIAL",35,5.0,7.22,7.08,Ingeniería Industrial
2022-23,5600180,PROGRAMA DE DOCTORADO EN BIOTECNOLOGÍA,204,3.8,7.95,5.68,Agroalimentación y Biotecnología
2022-23,5600047,"PROGRAMA DE DOCTORADO EN CIENCIA, TECNOLOGÍA Y GESTIÓN ALIMENTARIA",83,1.14,8.61,7.98,Agroalimentación y Biotecnología
2022-23,5600036,PROGRAMA DE DOCTORADO EN CIENCIA Y TECNOLOGÍA DE LA PRODUCCIÓN ANIMAL,50,1.89,8.85,8.28,Agroalimentación y Biotecnología
2022-23,5601473,PROGRAMA DE DOCTORADO EN CIENCIA Y TECNOLOGÍA MARINA Y COSTERA,14,,7.5,9.5,Ciencias
2022-23,5600049,PROGRAMA DE DOCTORADO EN CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,35,11.11,8.33,7.86,Arte
2022-23,5600319,PROGRAMA DE DOCTORADO EN DESARROLLO LOCAL Y COOPERACIÓN INTERNACIONAL,42,8.0,9.38,7.5,Economía y Ciencias Sociales
2022-23,5600595,"PROGRAMA DE DOCTORADO EN DISEÑO, FABRICACIÓN Y GESTIÓN DE PROYECTOS INDUSTRIALES",154,7.14,8.75,8.22,Ingeniería Industrial
2022-23,5600039,PROGRAMA DE DOCTORADO EN ECONOMÍA AGROALIMENTARIA,47,2.22,8.96,8.85,Economía y Ciencias Sociales
2022-23,5600324,PROGRAMA DE DOCTORADO EN ESTADÍSTICA Y OPTIMIZACIÓN,27,7.69,7.81,8.75,Ciencias
2022-23,5600045,PROGRAMA DE DOCTORADO EN INDUSTRIAS DE LA COMUNICACIÓN Y CULTURALES,106,15.91,8.5,8.31,Arte
2022-23,5600037,PROGRAMA DE DOCTORADO EN INFORMÁTICA,158,5.15,8.16,8.13,TIC
2022-23,5601191,PROGRAMA DE DOCTORADO EN INFRAESTRUCTURAS DE TRANSPORTE Y TERRITORIO,38,3.33,9.17,8.57,Ingeniería Civil
2022-23,5600052,PROGRAMA DE DOCTORADO EN INGENIERÍA DE LA CONSTRUCCIÓN,54,6.0,8.13,8.33,Ingeniería Civil
2022-23,5600137,PROGRAMA DE DOCTORADO EN INGENIERÍA DEL AGUA Y MEDIOAMBIENTAL,96,9.01,8.52,8.24,Ingeniería Civil
2022-23,5600041,PROGRAMA DE DOCTORADO EN INGENIERÍA ELECTRÓNICA,21,4.76,9.75,7.08,Ingeniería Industrial
2022-23,5601084,PROGRAMA DE DOCTORADO EN INGENIERÍA GEOMÁTICA,43,4.76,8.75,8.29,TIC
2022-23,5600048,PROGRAMA DE DOCTORADO EN INGENIERÍA TEXTIL,18,0.0,9.11,6.5,Ingeniería Industrial
2022-23,5600040,PROGRAMA DE DOCTORADO EN INGENIERÍA Y PRODUCCIÓN INDUSTRIAL,166,4.38,8.75,7.67,Ingeniería Industrial
2022-23,5600337,"PROGRAMA DE DOCTORADO EN LENGUAS, LITERATURAS Y CULTURAS, Y SUS APLICACIONES",66,8.62,7.95,9.38,Economía y Ciencias Sociales
2022-23,5600050,PROGRAMA DE DOCTORADO EN MATEMÁTICAS,49,5.71,7.72,8.0,Ciencias
2022-23,5600353,PROGRAMA DE DOCTORADO EN QUÍMICA,48,2.13,8.65,6.32,Ciencias
2022-23,5601090,PROGRAMA DE DOCTORADO EN QUÍMICA SOSTENIBLE,88,1.25,9.5,7.94,Ciencias
2022-23,5600042,PROGRAMA DE DOCTORADO EN RECURSOS Y TECNOLOGÍAS AGRÍCOLAS,53,2.63,8.0,8.46,Agroalimentación y Biotecnología
2022-23,5600035,PROGRAMA DE DOCTORADO EN SISTEMAS PROPULSIVOS EN MEDIOS DE TRANSPORTE,66,1.59,10.0,8.41,Ingeniería Industrial
2022-23,5600356,PROGRAMA DE DOCTORADO EN TÉCNICAS EXPERIMENTALES EN QUÍMICA,8,0.0,7.92,9.17,Ciencias
2022-23,5600596,PROGRAMA DE DOCTORADO EN TECNOLOGÍAS PARA LA SALUD Y EL BIENESTAR,127,1.01,7.63,7.5,TIC
2022-23,5600051,PROGRAMA DE DOCTORADO EN TELECOMUNICACIÓN,106,3.39,8.89,7.6,TIC
2020-21,5600043,PROGRAMA DE DOCTORADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,127,17.24,7.07,7.71,Economía y Ciencias Sociales
2020-21,5600038,"PROGRAMA DE DOCTORADO EN ARQUITECTURA, EDIFICACIÓN, URBANÍSTICA Y PAISAJE",186,6.8,6.49,6.67,Arquitectura
2020-21,5600428,PROGRAMA DE DOCTORADO EN ARTE: PRODUCCIÓN E INVESTIGACIÓN,314,8.27,7.18,6.65,Arte
2020-21,5600046,"PROGRAMA DE DOCTORADO EN AUTOMÁTICA, ROBÓTICA E INFORMÁTICA INDUSTRIAL",36,13.16,7.19,7.29,Ingeniería Industrial
2020-21,5600180,PROGRAMA DE DOCTORADO EN BIOTECNOLOGÍA,196,2.61,7.76,5.79,Agroalimentación y Biotecnología
2020-21,5600047,"PROGRAMA DE DOCTORADO EN CIENCIA, TECNOLOGÍA Y GESTIÓN ALIMENTARIA",93,3.8,8.61,7.81,Agroalimentación y Biotecnología
2020-21,5600036,PROGRAMA DE DOCTORADO EN CIENCIA Y TECNOLOGÍA DE LA PRODUCCIÓN ANIMAL,47,4.17,9.17,8.95,Agroalimentación y Biotecnología
2020-21,5600049,PROGRAMA DE DOCTORADO EN CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,41,9.76,7.4,5.83,Arte
2020-21,5600319,PROGRAMA DE DOCTORADO EN DESARROLLO LOCAL Y COOPERACIÓN INTERNACIONAL,56,9.09,8.61,7.75,Economía y Ciencias Sociales
2020-21,5600595,"PROGRAMA DE DOCTORADO EN DISEÑO, FABRICACIÓN Y GESTIÓN DE PROYECTOS INDUSTRIALES",143,12.2,8.85,8.13,Ingeniería Industrial
2020-21,5600039,PROGRAMA DE DOCTORADO EN ECONOMÍA AGROALIMENTARIA,47,7.5,9.03,8.17,Economía y Ciencias Sociales
2020-21,5600324,PROGRAMA DE DOCTORADO EN ESTADÍSTICA Y OPTIMIZACIÓN,27,12.5,8.61,7.5,Ciencias
2020-21,5600045,PROGRAMA DE DOCTORADO EN INDUSTRIAS DE LA COMUNICACIÓN Y CULTURALES,101,11.86,7.92,7.76,Arte
2020-21,5600037,PROGRAMA DE DOCTORADO EN INFORMÁTICA,141,5.13,7.91,7.5,TIC
2020-21,5601191,PROGRAMA DE DOCTORADO EN INFRAESTRUCTURAS DE TRANSPORTE Y TERRITORIO,35,5.0,8.85,8.08,Ingeniería Civil
2020-21,5600052,PROGRAMA DE DOCTORADO EN INGENIERÍA DE LA CONSTRUCCIÓN,53,11.54,8.25,7.5,Ingeniería Civil
2020-21,5600137,PROGRAMA DE DOCTORADO EN INGENIERÍA DEL AGUA Y MEDIOAMBIENTAL,109,7.87,8.23,7.58,Ingeniería Civil
2020-21,5600041,PROGRAMA DE DOCTORADO EN INGENIERÍA ELECTRÓNICA,24,11.11,8.08,6.79,Ingeniería Industrial
2020-21,5601084,PROGRAMA DE DOCTORADO EN INGENIERÍA GEOMÁTICA,44,8.33,9.38,9.17,TIC
2020-21,5600048,PROGRAMA DE DOCTORADO EN INGENIERÍA TEXTIL,20,7.69,8.25,7.0,Ingeniería Industrial
2020-21,5600040,PROGRAMA DE DOCTORADO EN INGENIERÍA Y PRODUCCIÓN INDUSTRIAL,165,10.0,8.23,8.01,Ingeniería Industrial
2020-21,5600337,"PROGRAMA DE DOCTORADO EN LENGUAS, LITERATURAS Y CULTURAS, Y SUS APLICACIONES",61,18.92,8.08,9.29,Economía y Ciencias Sociales
2020-21,5600050,PROGRAMA DE DOCTORADO EN MATEMÁTICAS,45,6.82,6.84,7.5,Ciencias
2020-21,5600353,PROGRAMA DE DOCTORADO EN QUÍMICA,49,4.17,8.96,7.29,Ciencias
2020-21,5601090,PROGRAMA DE DOCTORADO EN QUÍMICA SOSTENIBLE,94,0.0,8.75,7.35,Ciencias
2020-21,5600042,PROGRAMA DE DOCTORADO EN RECURSOS Y TECNOLOGÍAS AGRÍCOLAS,43,4.0,8.93,7.27,Agroalimentación y Biotecnología
2020-21,5600035,PROGRAMA DE DOCTORADO EN SISTEMAS PROPULSIVOS EN MEDIOS DE TRANSPORTE,74,1.82,10.0,8.44,Ingeniería Industrial
2020-21,5600356,PROGRAMA DE DOCTORADO EN TÉCNICAS EXPERIMENTALES EN QUÍMICA,9,0.0,8.5,7.08,Ciencias
2020-21,5600596,PROGRAMA DE DOCTORADO EN TECNOLOGÍAS PARA LA SALUD Y EL BIENESTAR,117,10.81,8.13,6.94,TIC
2020-21,5600051,PROGRAMA DE DOCTORADO EN TELECOMUNICACIÓN,118,4.69,8.41,7.5,TIC
2023-24,5600043,PROGRAMA DE DOCTORADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,167,10.57,8.36,8.33,Economía y Ciencias Sociales
2023-24,5601427,"PROGRAMA DE DOCTORADO EN ARQUITECTURA, EDIFICACIÓN, PATRIMONIO Y CIUDAD",67,,8.24,8.57,Arquitectura
2023-24,5600038,"PROGRAMA DE DOCTORADO EN ARQUITECTURA, EDIFICACIÓN, URBANÍSTICA Y PAISAJE",129,9.39,8.47,6.92,Arquitectura
2023-24,5600428,PROGRAMA DE DOCTORADO EN ARTE: PRODUCCIÓN E INVESTIGACIÓN,295,9.58,7.56,7.11,Arte
2023-24,5600046,"PROGRAMA DE DOCTORADO EN AUTOMÁTICA, ROBÓTICA E INFORMÁTICA INDUSTRIAL",34,5.56,7.36,7.0,Ingeniería Industrial
2023-24,5600180,PROGRAMA DE DOCTORADO EN BIOTECNOLOGÍA,244,0.52,8.22,6.36,Agroalimentación y Biotecnología
2023-24,5600047,"PROGRAMA DE DOCTORADO EN CIENCIA, TECNOLOGÍA Y GESTIÓN ALIMENTARIA",87,8.6,8.95,8.17,Agroalimentación y Biotecnología
2023-24,5600036,PROGRAMA DE DOCTORADO EN CIENCIA Y TECNOLOGÍA DE LA PRODUCCIÓN ANIMAL,58,10.64,8.75,8.64,Agroalimentación y Biotecnología
2023-24,5601473,PROGRAMA DE DOCTORADO EN CIENCIA Y TECNOLOGÍA MARINA Y COSTERA,15,,8.33,8.0,Ciencias
2023-24,5600049,PROGRAMA DE DOCTORADO EN CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,37,5.13,8.65,5.0,Arte
2023-24,5600319,PROGRAMA DE DOCTORADO EN DESARROLLO LOCAL Y COOPERACIÓN INTERNACIONAL,40,12.96,8.75,6.88,Economía y Ciencias Sociales
2023-24,5600595,"PROGRAMA DE DOCTORADO EN DISEÑO, FABRICACIÓN Y GESTIÓN DE PROYECTOS INDUSTRIALES",163,9.22,8.91,8.41,Ingeniería Industrial
2023-24,5600039,PROGRAMA DE DOCTORADO EN ECONOMÍA AGROALIMENTARIA,48,4.35,8.93,8.04,Economía y Ciencias Sociales
2023-24,5600324,PROGRAMA DE DOCTORADO EN ESTADÍSTICA Y OPTIMIZACIÓN,37,0.0,7.19,7.08,Ciencias
2023-24,5600045,PROGRAMA DE DOCTORADO EN INDUSTRIAS DE LA COMUNICACIÓN Y CULTURALES,126,9.38,7.86,8.02,Arte
2023-24,5600037,PROGRAMA DE DOCTORADO EN INFORMÁTICA,166,5.07,8.46,7.71,TIC
2023-24,5601191,PROGRAMA DE DOCTORADO EN INFRAESTRUCTURAS DE TRANSPORTE Y TERRITORIO,43,2.86,9.0,8.75,Ingeniería Civil
2023-24,5600052,PROGRAMA DE DOCTORADO EN INGENIERÍA DE LA CONSTRUCCIÓN,59,13.21,8.33,8.57,Ingeniería Civil
2023-24,5600137,PROGRAMA DE DOCTORADO EN INGENIERÍA DEL AGUA Y MEDIOAMBIENTAL,91,12.38,8.79,8.42,Ingeniería Civil
2023-24,5600041,PROGRAMA DE DOCTORADO EN INGENIERÍA ELECTRÓNICA,22,8.0,8.75,8.0,Ingeniería Industrial
2023-24,5601084,PROGRAMA DE DOCTORADO EN INGENIERÍA GEOMÁTICA,49,7.14,9.75,8.97,TIC
2023-24,5600048,PROGRAMA DE DOCTORADO EN INGENIERÍA TEXTIL,27,5.0,9.0,8.33,Ingeniería Industrial
2023-24,5600040,PROGRAMA DE DOCTORADO EN INGENIERÍA Y PRODUCCIÓN INDUSTRIAL,159,2.48,7.84,7.88,Ingeniería Industrial
2023-24,5600337,"PROGRAMA DE DOCTORADO EN LENGUAS, LITERATURAS Y CULTURAS, Y SUS APLICACIONES",67,3.45,8.33,8.7,Economía y Ciencias Sociales
2023-24,5600050,PROGRAMA DE DOCTORADO EN MATEMÁTICAS,53,0.0,8.28,9.44,Ciencias
2023-24,5600353,PROGRAMA DE DOCTORADO EN QUÍMICA,52,2.04,9.58,6.67,Ciencias
2023-24,5601090,PROGRAMA DE DOCTORADO EN QUÍMICA SOSTENIBLE,95,2.15,9.5,6.9,Ciencias
2023-24,5600042,PROGRAMA DE DOCTORADO EN RECURSOS Y TECNOLOGÍAS AGRÍCOLAS,59,4.88,8.57,8.91,Agroalimentación y Biotecnología
2023-24,5600035,PROGRAMA DE DOCTORADO EN SISTEMAS PROPULSIVOS EN MEDIOS DE TRANSPORTE,71,2.7,10.0,8.52,Ingeniería Industrial
2023-24,5600356,PROGRAMA DE DOCTORADO EN TÉCNICAS EXPERIMENTALES EN QUÍMICA,7,0.0,7.5,7.5,Ciencias
2023-24,5600596,PROGRAMA DE DOCTORADO EN TECNOLOGÍAS PARA LA SALUD Y EL BIENESTAR,142,6.84,8.8,7.84,TIC
2023-24,5600051,PROGRAMA DE DOCTORADO EN TELECOMUNICACIÓN,115,6.78,9.5,7.84,TIC
2021-22,5600043,PROGRAMA DE DOCTORADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,137,8.7,8.47,8.33,Economía y Ciencias Sociales
2021-22,5600038,"PROGRAMA DE DOCTORADO EN ARQUITECTURA, EDIFICACIÓN, URBANÍSTICA Y PAISAJE",180,7.38,7.65,6.48,Arquitectura
2021-22,5600428,PROGRAMA DE DOCTORADO EN ARTE: PRODUCCIÓN E INVESTIGACIÓN,312,12.63,8.29,7.42,Arte
2021-22,5600046,"PROGRAMA DE DOCTORADO EN AUTOMÁTICA, ROBÓTICA E INFORMÁTICA INDUSTRIAL",33,5.13,7.5,7.81,Ingeniería Industrial
2021-22,5600180,PROGRAMA DE DOCTORADO EN BIOTECNOLOGÍA,202,3.75,8.01,7.5,Agroalimentación y Biotecnología
2021-22,5600047,"PROGRAMA DE DOCTORADO EN CIENCIA, TECNOLOGÍA Y GESTIÓN ALIMENTARIA",82,5.06,8.82,8.67,Agroalimentación y Biotecnología
2021-22,5600036,PROGRAMA DE DOCTORADO EN CIENCIA Y TECNOLOGÍA DE LA PRODUCCIÓN ANIMAL,42,3.85,9.0,8.82,Agroalimentación y Biotecnología
2021-22,5600049,PROGRAMA DE DOCTORADO EN CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,44,10.26,9.58,7.71,Arte
2021-22,5600319,PROGRAMA DE DOCTORADO EN DESARROLLO LOCAL Y COOPERACIÓN INTERNACIONAL,46,2.5,10.0,7.14,Economía y Ciencias Sociales
2021-22,5600595,"PROGRAMA DE DOCTORADO EN DISEÑO, FABRICACIÓN Y GESTIÓN DE PROYECTOS INDUSTRIALES",147,8.66,8.65,7.72,Ingeniería Industrial
2021-22,5600039,PROGRAMA DE DOCTORADO EN ECONOMÍA AGROALIMENTARIA,48,4.55,8.96,8.18,Economía y Ciencias Sociales
2021-22,5600324,PROGRAMA DE DOCTORADO EN ESTADÍSTICA Y OPTIMIZACIÓN,24,0.0,7.81,7.86,Ciencias
2021-22,5600045,PROGRAMA DE DOCTORADO EN INDUSTRIAS DE LA COMUNICACIÓN Y CULTURALES,109,9.21,8.68,7.81,Arte
2021-22,5600037,PROGRAMA DE DOCTORADO EN INFORMÁTICA,151,7.87,7.96,7.73,TIC
2021-22,5601191,PROGRAMA DE DOCTORADO EN INFRAESTRUCTURAS DE TRANSPORTE Y TERRITORIO,32,0.0,7.5,6.76,Ingeniería Civil
2021-22,5600052,PROGRAMA DE DOCTORADO EN INGENIERÍA DE LA CONSTRUCCIÓN,53,11.76,7.08,8.03,Ingeniería Civil
2021-22,5600137,PROGRAMA DE DOCTORADO EN INGENIERÍA DEL AGUA Y MEDIOAMBIENTAL,89,5.94,8.61,7.82,Ingeniería Civil
2021-22,5600041,PROGRAMA DE DOCTORADO EN INGENIERÍA ELECTRÓNICA,24,4.35,8.75,7.5,Ingeniería Industrial
2021-22,5601084,PROGRAMA DE DOCTORADO EN INGENIERÍA GEOMÁTICA,43,13.51,9.03,8.28,TIC
2021-22,5600048,PROGRAMA DE DOCTORADO EN INGENIERÍA TEXTIL,23,0.0,9.55,7.22,Ingeniería Industrial
2021-22,5600040,PROGRAMA DE DOCTORADO EN INGENIERÍA Y PRODUCCIÓN INDUSTRIAL,163,6.71,8.41,7.7,Ingeniería Industrial
2021-22,5600337,"PROGRAMA DE DOCTORADO EN LENGUAS, LITERATURAS Y CULTURAS, Y SUS APLICACIONES",59,4.26,7.78,8.5,Economía y Ciencias Sociales
2021-22,5600050,PROGRAMA DE DOCTORADO EN MATEMÁTICAS,43,2.5,8.06,7.83,Ciencias
2021-22,5600353,PROGRAMA DE DOCTORADO EN QUÍMICA,48,0.0,8.85,7.5,Ciencias
2021-22,5601090,PROGRAMA DE DOCTORADO EN QUÍMICA SOSTENIBLE,88,2.35,8.75,7.4,Ciencias
2021-22,5600042,PROGRAMA DE DOCTORADO EN RECURSOS Y TECNOLOGÍAS AGRÍCOLAS,44,6.67,8.47,8.75,Agroalimentación y Biotecnología
2021-22,5600035,PROGRAMA DE DOCTORADO EN SISTEMAS PROPULSIVOS EN MEDIOS DE TRANSPORTE,77,1.67,9.93,8.43,Ingeniería Industrial
2021-22,5600356,PROGRAMA DE DOCTORADO EN TÉCNICAS EXPERIMENTALES EN QUÍMICA,8,0.0,9.38,7.0,Ciencias
2021-22,5600596,PROGRAMA DE DOCTORADO EN TECNOLOGÍAS PARA LA SALUD Y EL BIENESTAR,115,1.23,7.81,6.88,TIC
2021-22,5600051,PROGRAMA DE DOCTORADO EN TELECOMUNICACIÓN,114,4.03,8.79,7.31,TIC
